RecTestName,RecRangeName,Gender,RLow,RHigh,AgeLow,AgeHigh,RecProduct,Explaination
ExampleTest,Clinical Low,Female,1,1.2,10,12,ExampleP1,exp1 - All Clinical Lows
ExampleTest,Clinical Low,Female,0.8,1,13,25,ExampleP1,exp1 - All Clinical Lows
ExampleTest,Functional Low,Female,1.21,1.4,,,ExampleP1,exp2 - All Func Lows
ExampleTest,Optimal,Female,1.41,1.6,,,,exp3 - optimal
ExampleTest,Functional High,Female,1.61,1.8,,,,exp4 - func. high
ExampleTest,Clinical High,Female,1.81,,,,,exp5 - clinical high
ExampleTest,Clinical Low,Male,0.8,1,,,ExampleP1,exp1 - All Clinical Lows
ExampleTest,Functional Low,Male,1.21,1.4,,,ExampleP1,exp2 - All Func Lows
ExampleTest,Optimal,Male,1.41,1.6,,,,exp3 - optimal
ExampleTest,Functional High,Male,1.61,1.8,,,,exp4 - func. high
ExampleTest,Clinical High,Male,1.81,,,,,exp5 - clinical high
Cholesterol/HDL Ratio,Clinical High,Both,5,-,,,Fat Sugar Trim,"The Total Cholesterol/HDL Ratio simply compares the amount of Cholesterol to the amount of HDL (good cholesterol) and gives you a ratio or number. This ratio is a common way to determine your future risk of cardiovascular problems based on Cholesterol (or lipid) values. A higher ratio or number can mean an increased risk for cardiovascular problems, and a lower number can mean that you have a lower risk of cardiovascular problems."
Cholesterol/HDL Ratio,Functional High,Both,2.6,4.99,,,Fat Sugar Trim,"The Total Cholesterol/HDL Ratio simply compares the amount of Cholesterol to the amount of HDL (good cholesterol) and gives you a ratio or number. This ratio is a common way to determine your future risk of cardiovascular problems based on Cholesterol (or lipid) values. A higher ratio or number can mean an increased risk for cardiovascular problems, and a lower number can mean that you have a lower risk of cardiovascular problems."
Cholesterol/HDL Ratio,Optimal,Both,,,,,,"The Total Cholesterol/HDL Ratio simply compares the amount of Cholesterol to the amount of HDL (good cholesterol) and gives you a ratio or number. This ratio is a common way to determine your future risk of cardiovascular problems based on Cholesterol (or lipid) values. A higher ratio or number can mean an increased risk for cardiovascular problems, and a lower number can mean that you have a lower risk of cardiovascular problems."
